feature,importance,coefficients
avg_sd_Olfactory_sensorimotor,0.51,0.34
n_controversial_Olfactory_sensorimotor,0.51,-0.015
n_dependency_conj,0.51,-0.003
n_low_intensity_joy,0.51,-0.02
n_dependency_csubjpass,0.51,-0.172
n_PRON_Person_1,0.51,-0.021
n_low_Hand_arm_sensorimotor,0.51,0.003
n_low_socialness,0.51,-0.014
n_PROPN_Case_Nom,0.51,-0.175
n_PRON_PronType_Rel,0.509,-0.014
n_low_Haptic_sensorimotor,0.509,0.003
n_NOUN_Case_Nom,0.509,-0.182
n_high_prevalence,0.509,0.002
n_dependency_xcomp,0.509,-0.014
n_PRON_Case_Nom,0.509,-0.011
mattr,0.509,2.011
n_loc,0.509,-0.037
n_percent,0.509,-0.017
n_syllables,0.509,0.0
n_product,0.509,-0.017
n_PRON_Number_Plur,0.509,-0.014
msttr,0.509,1.774
n_dependency_preconj,0.509,-0.04
n_dependency_mark,0.509,-0.006
n_NUM_Case_Nom,0.509,-0.486
n_NUM_Number_Sing,0.509,-0.117
n_sconj,0.509,-0.004
raw_sequence_length,0.509,0.0
n_characters,0.509,0.0
n_VERB_VerbForm_Fin,0.509,0.005
n_VERB_Number_Plur,0.509,-0.0
n_NOUN_Gender_Neut,0.509,0.452
n_PRON_PronType_Ind,0.509,0.054
n_PRON_PronType_Prs,0.509,0.006
n_PRON_Reflex_Yes,0.509,0.001
n_PRON_Gender_Fem,0.509,0.056
n_PRON_Gender_Masc,0.509,0.057
n_PRON_Gender_Neut,0.509,0.013
n_PRON_Number_Sing,0.509,0.004
n_PRON_Person_2,0.509,0.525
n_PRON_Person_3,0.509,0.018
n_ADJ_Number_Sing,0.509,-0.0
n_ADJ_Case_Acc,0.509,-0.0
n_ADJ_Case_Nom,0.509,0.0
n_ADJ_Degree_Pos,0.509,0.0
n_DET_Number_Plur,0.509,0.085
n_DET_Number_Sing,0.509,0.028
n_NUM_Case_Acc,0.509,0.0
n_ADV_Degree_Cmp,0.509,-0.0
n_PROPN_Gender_Neut,0.509,0.277
n_PROPN_Number_Sing,0.509,0.0
n_PUNCT_PunctType_Quot,0.509,0.014
tree_depth,0.509,-0.002
n_noun_chunks,0.509,0.0
n_dependency_acl,0.509,0.025
n_dependency_amod,0.509,0.001
n_dependency_aux,0.509,0.014
n_dependency_csubj,0.509,0.05
n_dependency_dative,0.509,0.047
n_dependency_dep,0.509,0.006
n_dependency_intj,0.509,0.19
n_dependency_meta,0.509,0.005
n_dependency_nsubj,0.509,0.003
n_dependency_oprd,0.509,0.007
avg_intensity_disgust,0.509,0.076
n_high_anger_intensity,0.509,0.326
n_high_anticipation_intensity,0.509,-0.002
n_high_disgust_intensity,0.509,0.161
n_high_fear_intensity,0.509,0.308
n_high_joy_intensity,0.509,0.118
n_high_sadness_intensity,0.509,0.004
n_high_surprise_intensity,0.509,0.466
n_lexical_tokens,0.509,0.001
n_global_token_hapax_legomena,0.509,0.045
n_global_lemma_hapax_legomena,0.509,0.045
n_global_token_hapax_dislegomena,0.509,0.049
n_global_lemma_hapax_dislegomena,0.509,0.048
hdd,0.509,0.225
simpsons_d,0.509,0.001
n_propn,0.509,0.001
n_sym,0.509,0.006
n_x,0.509,0.001
n_low_concreteness,0.509,0.003
n_low_aoa,0.509,0.001
n_controversial_aoa,0.509,0.004
n_high_Gustatory_sensorimotor,0.509,0.131
n_high_Interoceptive_sensorimotor,0.509,0.088
n_high_Olfactory_sensorimotor,0.509,0.159
n_high_Visual_sensorimotor,0.509,0.001
n_high_Hand_arm_sensorimotor,0.509,0.009
n_high_Torso_sensorimotor,0.509,0.167
n_hedges,0.509,0.002
n_high_synsets_adj,0.509,0.011
n_low_synsets_adv,0.509,0.006
n_person,0.509,0.004
n_money,0.509,0.138
n_time,0.509,0.028
n_work_of_art,0.509,0.198
n_event,0.509,0.095
n_fac,0.509,0.044
n_PRON_PronType_Dem,0.509,-0.002
n_PRON_Case_Acc,0.509,-0.006
n_low_Head_sensorimotor,0.509,-0.001
n_low_synsets_adj,0.509,-0.001
n_adj,0.509,-0.001
n_high_Haptic_sensorimotor,0.509,-0.005
n_ADJ_Degree_Cmp,0.509,-0.004
n_low_dominance,0.509,-0.005
n_gpe,0.509,-0.003
n_noun,0.509,-0.001
n_dependency_neg,0.509,-0.007
n_low_Foot_leg_sensorimotor,0.509,0.003
n_quantity,0.509,-0.01
n_tokens,0.509,-0.0
avg_Auditory_sensorimotor,0.509,-0.021
n_low_Torso_sensorimotor,0.509,0.003
n_dependency_quantmod,0.509,-0.01
tree_branching,0.509,1.423
n_high_Mouth_sensorimotor,0.509,-0.015
rttr,0.509,0.046
cttr,0.509,0.065
n_dependency_appos,0.509,-0.001
n_low_Interoceptive_sensorimotor,0.509,0.002
n_hapax_legomena,0.508,0.002
n_dependency_compound,0.508,-0.003
avg_sd_Visual_sensorimotor,0.508,-0.893
n_low_Mouth_sensorimotor,0.508,0.003
n_low_Auditory_sensorimotor,0.508,0.003
avg_sd_Auditory_sensorimotor,0.508,-0.951
n_date,0.508,-0.011
avg_iconicity,0.508,0.229
summer_index,0.507,1.053
herdan_v,0.507,-0.0
n_intj,0.507,-0.044
avg_intensity_surprise,0.506,0.351
avg_intensity_anticipation,0.504,0.228
avg_intensity_fear,0.502,0.421
avg_intensity_anger,0.501,0.359
avg_intensity_sadness,0.498,0.253
yule_k,0.491,-0.0
